 0.95343137 0.95343137 0.95343137 0.95343137 0.95343137 0.95343137
 0.95343137 0.95343137 0.95343137 0.95343137 0.95343137 0.95343137
 0.95343137 0.95343137 0.95343137 0.94852941 0.94852941 0.94852941
 0.94852941 0.94852941 0.94852941 0.94852941 0.94852941 0.94852941
 0.94852941 0.94852941 0.94852941 0.94852941 0.94852941 0.94607843
 0.94607843 0.94607843 0.94607843 0.94607843 0.94607843 0.94607843
 0.94607843 0.94607843 0.94607843 0.94607843 0.94607843 0.94607843
 0.94607843 0.94607843 0.94607843 0.94607843 0.94607843 0.94607843
 0.94607843 0.94607843 0.94607843 0.93872549 0.93872549 0.93872549
 0.93872549 0.93872549 0.93872549 0.93872549 0.93872549 0.93872549
 0.93872549 0.93872549 0.93382353 0.93382353 0.93382353 0.93382353
 0.93382353 0.93382353 0.93382353 0.93382353 0.93382353 0.93382353
 0.92892157 0.92892157 0.92401961 0.92401961 0.92401961 0.92401961
 0.92401961 0.92401961 0.92401961 0.92401961 0.92401961 0.92401961
 0.92401961 0.92156863 0.91911765 0.91911765 0.91911765 0.91911765
 0.91911765 0.91911765 0.91911765 0.88480392 0.88480392 0.88480392
 0.88480392 0.88480392 0.88480392 0.88480392 0.88480392 0.88480392
 0.88480392 0.88480392 0.88480392 0.88480392 0.88235294 0.875
 0.875      0.875      0.87009804 0.87009804 0.87009804 0.87009804
 0.87009804 0.87009804 0.87009804 0.87009804 0.87009804 0.87009804
 0.87009804 0.87009804 0.87009804 0.85784314 0.85784314 0.85784314
 0.85784314 0.85784314 0.85784314 0.85784314 0.85784314 0.85539216
 0.85539216 0.85539216 0.85539216 0.85539216 0.85539216 0.85294118
 0.85294118 0.85294118 0.85294118 0.85294118 0.85294118 0.85294118
 0.85294118 0.85294118 0.85294118 0.85294118 0.85294118 0.85294118
 0.85294118 0.85294118 0.85294118 0.85294118 0.85294118 0.85294118
 0.85294118 0.85294118 0.85294118 0.85294118 0.85294118 0.85294118
 0.85294118 0.85294118 0.85294118 0.85294118 0.85294118 0.85294118
 0.85294118 0.85294118 0.85294118 0.85294118 0.83823529 0.83823529
 0.83823529 0.83823529 0.83823529 0.83578431 0.83578431 0.83578431
 0.83578431 0.83578431 0.83578431 0.83578431 0.83578431 0.83578431
 0.83578431 0.83578431 0.83333333 0.83333333 0.83333333 0.83333333
 0.83333333 0.83333333 0.83333333 0.83333333 0.83333333 0.83333333
 0.83333333 0.83333333 0.82598039 0.82598039 0.82598039 0.82352941
 0.82352941 0.82352941 0.82352941 0.82352941 0.82352941 0.82352941
 0.82352941 0.82352941 0.82352941 0.82352941 0.82352941 0.82352941
 0.82352941 0.82352941 0.82352941 0.82352941 0.82352941 0.82352941
 0.82352941 0.82352941 0.82352941 0.82107843 0.82107843 0.81127451
 0.81127451 0.81127451 0.81127451 0.81127451 0.81127451 0.81127451
 0.81127451 0.81127451 0.80882353 0.80882353 0.80882353 0.80882353
 0.80882353 0.80882353 0.80882353 0.80882353 0.80882353 0.80882353
 0.80392157 0.80392157 0.80392157 0.80392157 0.80392157 0.80392157
 0.80392157 0.80392157 0.80392157 0.80392157 0.80392157 0.80392157
 0.80392157 0.80392157 0.80147059 0.80147059 0.80147059 0.79901961
 0.79901961 0.79901961 0.79901961 0.77205882 0.77205882 0.77205882
 0.77205882 0.77205882 0.77205882 0.77205882 0.77205882 0.77205882
 0.77205882 0.77205882 0.77205882 0.77205882 0.77205882 0.77205882
 0.77205882 0.77205882 0.77205882 0.77205882 0.76960784 0.76960784
 0.76470588 0.76470588 0.76470588 0.76470588 0.76470588 0.75735294
 0.75735294 0.75490196 0.75490196 0.75490196 0.75490196 0.75490196
 0.75490196 0.75490196 0.75490196 0.75490196 0.75490196 0.75490196
 0.75490196 0.75490196 0.75490196 0.75490196 0.75490196 0.75490196
 0.75490196 0.75490196 0.75490196 0.75245098 0.75245098 0.75245098
 0.75245098 0.75245098 0.75245098 0.75245098 0.74509804 0.74509804
 0.74509804 0.74509804 0.74509804 0.74509804 0.74509804 0.74509804
 0.74509804 0.74509804 0.74509804 0.74509804 0.74509804 0.74509804
 0.74509804 0.74509804 0.74509804 0.74509804 0.74509804 0.74509804
 0.74509804 0.74509804 0.74509804 0.74509804 0.74509804 0.74509804
 0.74509804 0.74509804 0.74509804 0.74509804 0.74509804 0.74509804
 0.74509804 0.74509804 0.74509804 0.74509804 0.74509804 0.74509804
 0.74509804 0.74509804 0.74509804 0.74509804 0.74509804 0.74509804
 0.74509804 0.74509804 0.74509804 0.74509804 0.74509804 0.73284314
 0.73284314 0.73284314 0.73284314 0.73284314 0.73284314 0.73284314
 0.73284314 0.73284314 0.73284314 0.73284314 0.73284314 0.73284314
 0.73284314 0.73284314 0.73284314 0.73284314 0.73284314 0.73284314
 0.73284314 0.73284314 0.73284314 0.73039216 0.73039216 0.73039216
 0.73039216 0.73039216 0.73039216 0.73039216 0.73039216 0.73039216
 0.73039216 0.73039216 0.73039216 0.73039216 0.73039216 0.73039216
 0.73039216 0.73039216 0.73039216 0.73039216 0.73039216 0.73039216
 0.73039216 0.73039216 0.71813725 0.71813725 0.71813725 0.71813725
 0.71813725 0.71813725 0.71813725 0.71813725 0.71813725 0.71813725
 0.71813725 0.71813725 0.71813725 0.71813725 0.71813725 0.71813725
 0.71323529 0.71323529 0.71323529 0.71323529 0.71323529 0.71323529
 0.71323529 0.71323529 0.71323529 0.71323529 0.71323529 0.71323529
 0.71323529 0.71323529 0.71323529 0.71323529 0.71323529 0.71323529
 0.71323529 0.71323529 0.71323529 0.71323529 0.71323529 0.71323529
 0.71323529 0.71323529 0.71323529 0.71323529 0.70833333 0.70833333
 0.70833333 0.70833333 0.70833333 0.70833333 0.70833333 0.70833333
 0.70833333 0.70833333 0.70833333 0.70833333 0.70833333 0.70833333
 0.70833333 0.70833333 0.70833333 0.70833333 0.70833333 0.70833333
 0.70833333 0.70833333 0.70833333 0.70833333 0.70833333 0.70833333
 0.70833333 0.70833333 0.70833333 0.70833333 0.70833333 0.70588235
 0.70588235 0.70588235 0.70343137 0.70343137 0.70343137 0.70343137
 0.70343137 0.70343137 0.70343137 0.70343137 0.70343137 0.70343137
 0.70343137 0.70343137 0.70343137 0.70343137 0.70343137 0.70343137
 0.70343137 0.70343137 0.70343137 0.70343137 0.70343137 0.67401961
 0.67401961 0.67401961 0.67401961 0.67401961 0.67401961 0.67401961
 0.67401961 0.67401961 0.67401961 0.67401961 0.67401961 0.67401961
 0.67401961 0.67401961 0.67401961 0.67401961 0.67401961 0.67401961
 0.67401961 0.67401961 0.67401961 0.67401961 0.67401961 0.67401961
 0.67401961 0.67401961 0.67401961 0.67156863 0.67156863 0.66666667
 0.66176471 0.66176471 0.66176471 0.66176471 0.65931373 0.65931373
 0.65931373 0.65931373 0.65931373 0.65931373 0.65931373 0.65931373
 0.65931373 0.65931373 0.65931373 0.65931373 0.65931373 0.65931373
 0.65931373 0.6495098  0.6495098  0.6495098  0.6495098  0.6495098
 0.6495098  0.6495098  0.6495098  0.6495098  0.6495098  0.6495098
 0.6495098  0.6495098  0.6495098  0.64705882 0.64705882 0.64705882
 0.64705882 0.64705882 0.64705882 0.64705882 0.64705882 0.64460784
 0.64460784 0.64460784 0.64460784 0.64460784 0.64215686 0.64215686
 0.64215686 0.63235294 0.63235294 0.63235294 0.63235294 0.63235294
 0.63235294 0.63235294 0.63235294 0.63235294 0.62745098 0.62745098
 0.62745098 0.62745098 0.625      0.625      0.625      0.625
 0.625      0.625      0.625      0.625      0.625      0.625
 0.625      0.625      0.625      0.6127451  0.6127451  0.6127451
 0.6127451  0.6127451  0.6127451  0.6127451  0.61029412 0.61029412
 0.61029412 0.61029412 0.61029412 0.61029412 0.61029412 0.61029412
 0.61029412 0.61029412 0.58578431 0.58578431 0.58333333 0.58333333
 0.58333333 0.58333333 0.58333333 0.58333333 0.58088235 0.58088235
 0.58088235 0.58088235 0.58088235 0.58088235 0.58088235 0.58088235
 0.58088235 0.58088235 0.58088235 0.57843137 0.57843137 0.57843137
 0.57843137 0.57843137 0.57843137 0.57843137 0.57843137 0.57843137
 0.57352941 0.57352941 0.57352941 0.57352941 0.57352941 0.57352941
 0.57352941 0.57352941 0.57352941 0.56862745 0.56862745 0.56862745
 0.56862745 0.56862745 0.56862745 0.56862745 0.56862745 0.56862745
 0.56862745 0.56862745 0.56862745 0.56862745 0.56862745 0.56862745
 0.56862745 0.56862745 0.56862745 0.56862745 0.56372549 0.56372549
 0.56372549 0.56372549 0.55882353 0.55882353 0.55882353 0.55392157
 0.55392157 0.55392157 0.55392157 0.55392157 0.55392157 0.55392157
 0.55147059 0.55147059 0.55147059 0.55147059 0.55147059 0.55147059
 0.55147059 0.55147059 0.55147059 0.55147059 0.55147059 0.55147059
 0.55147059 0.55147059 0.55147059 0.55147059 0.55147059 0.55147059
 0.55147059 0.55147059 0.55147059 0.54656863 0.54656863 0.54656863
 0.54656863 0.54411765 0.54411765 0.54411765 0.54411765 0.54411765
 0.54411765 0.54166667 0.54166667 0.53921569 0.52941176 0.52941176
 0.52941176 0.52941176 0.52941176 0.52941176 0.52941176 0.52941176
 0.52941176 0.52696078 0.5245098  0.52205882 0.52205882 0.52205882
 0.52205882 0.52205882 0.52205882 0.52205882 0.52205882 0.52205882
 0.52205882 0.52205882 0.52205882 0.52205882 0.51715686 0.51715686
 0.51470588 0.51470588 0.51470588 0.51470588 0.51470588 0.51470588
 0.51470588 0.51470588 0.51470588 0.51470588 0.51470588 0.5122549
 0.5122549  0.5122549  0.5122549  0.5122549  0.5122549  0.5122549
 0.5122549  0.5122549  0.5122549  0.5122549  0.5122549  0.50980392
 0.50980392 0.50490196 0.50490196 0.50490196 0.5        0.5
 0.49754902 0.49754902 0.49264706 0.49019608 0.4754902  0.4754902
 0.4754902  0.4754902  0.4754902  0.47058824 0.47058824 0.46813725
 0.46568627 0.46323529 0.46323529 0.46323529 0.46323529 0.46323529
 0.46323529 0.46323529 0.46323529 0.46078431 0.46078431 0.46078431
 0.46078431 0.46078431 0.46078431 0.46078431 0.46078431 0.46078431
 0.46078431 0.46078431 0.46078431 0.46078431 0.45833333 0.45833333
 0.45588235 0.45588235 0.45343137 0.45343137 0.44117647 0.44117647
 0.44117647 0.44117647 0.44117647 0.43872549 0.43872549 0.43382353
 0.43382353 0.43137255 0.42892157 0.42647059 0.42647059 0.42647059
 0.42647059 0.42647059 0.42647059 0.42156863 0.41666667 0.41421569
 0.41421569 0.41421569 0.41176471 0.41176471 0.41176471 0.40931373
 0.40931373 0.40931373 0.40931373 0.40686275 0.40686275 0.40686275
 0.40686275 0.40686275 0.40686275 0.40686275 0.40196078 0.40196078
 0.40196078 0.40196078 0.40196078 0.40196078 0.3995098  0.3995098
 0.3995098  0.39705882 0.39705882 0.39215686 0.39215686 0.38970588
 0.38970588 0.38970588 0.38970588 0.38970588 0.38970588 0.38970588
 0.3872549  0.3872549  0.3872549  0.3872549  0.38480392 0.38480392
 0.38480392 0.36519608 0.36519608 0.36029412 0.36029412 0.35784314
 0.35539216 0.35539216 0.35539216 0.35294118 0.35294118 0.34803922
 0.34803922 0.34803922 0.34313725 0.34313725 0.34068627 0.34068627
 0.34068627 0.34068627 0.34068627 0.33823529 0.33578431 0.33088235
 0.32843137 0.32843137 0.32843137 0.32598039 0.32352941 0.32352941
 0.32107843 0.32107843 0.31862745 0.30882353 0.30882353 0.30882353
 0.30392157 0.30392157 0.30392157 0.30392157 0.29901961 0.29901961
 0.29901961 0.29656863 0.29656863 0.29656863 0.29656863 0.29656863
 0.29656863 0.29166667 0.29166667 0.29166667 0.29166667 0.28921569
 0.28921569 0.28676471 0.28186275 0.27941176 0.27696078 0.26470588
 0.2622549  0.2622549  0.25980392 0.25980392 0.25735294 0.25
 0.25       0.24754902 0.24509804 0.24019608 0.2377451  0.2377451
 0.23284314 0.23039216 0.23039216 0.23039216 0.23039216 0.23039216
 0.23039216 0.2254902  0.22058824 0.21568627 0.21323529 0.20588235
 0.20588235 0.20588235 0.20343137 0.20343137 0.20343137 0.20098039
 0.20098039 0.19607843 0.18627451 0.18382353 0.18137255 0.17647059
 0.15686275 0.1495098  0.14215686 0.13235294 0.12990196 0.12745098
 0.125      0.12254902 0.11029412 0.10784314 0.09803922 0.09558824
 0.08823529 0.08578431 0.06617647 0.06372549 0.06127451 0.05147059
 0.04656863 0.02696078 0.00735294 0.00490196 0.00245098 0.        ]","[1.         0.99754902 0.99754902 0.99754902 0.99754902 0.99019608
 0.99019608 0.99019608 0.99019608 0.99019608 0.99019608 0.99019608
 0.99019608 0.99019608 0.99019608 0.99019608 0.99019608 0.99019608
 0.99019608 0.99019608 0.99019608 0.99019608 0.99019608 0.99019608
 0.99019608 0.99019608 0.99019608 0.99019608 0.99019608 0.99019608
 0.99019608 0.99019608 0.99019608 0.99019608 0.99019608 0.99019608
 0.99019608 0.99019608 0.99019608 0.99019608 0.9877451  0.9877451
 0.9877451  0.9877451  0.9877451  0.9877451  0.9877451  0.9877451
 0.9877451  0.9877451  0.9877451  0.9877451  0.9877451  0.98529412
 0.98529412 0.98529412 0.98529412 0.98529412 0.98529412 0.98529412
 0.96323529 0.96323529 0.96323529 0.96323529 0.96323529 0.96323529
 0.96323529 0.96323529 0.96078431 0.96078431 0.96078431 0.96078431
 0.96078431 0.96078431 0.96078431 0.96078431 0.96078431 0.96078431
 0.96078431 0.96078431 0.96078431 0.96078431 0.96078431 0.96078431
 0.96078431 0.96078431 0.96078431 0.96078431 0.96078431 0.96078431
 0.96078431 0.96078431 0.96078431 0.96078431 0.95343137 0.95343137
 0.95343137 0.95343137 0.95098039 0.95098039 0.95098039 0.95098039
 0.95098039 0.95098039 0.94607843 0.94607843 0.94607843 0.94607843
 0.94607843 0.94607843 0.94607843 0.94607843 0.94607843 0.94607843
 0.94607843 0.94607843 0.94607843 0.94607843 0.94117647 0.94117647
 0.94117647 0.93627451 0.93627451 0.93627451 0.93627451 0.93627451
 0.93627451 0.93627451 0.93627451 0.93137255 0.93137255 0.93137255
 0.93137255 0.93137255 0.93137255 0.93137255 0.93137255 0.93137255
 0.93137255 0.93137255 0.93137255 0.93137255 0.93137255 0.93137255
 0.92892157 0.92892157 0.92892157 0.92892157 0.92892157 0.92892157
 0.92892157 0.92892157 0.92892157 0.92892157 0.92892157 0.92892157
 0.92892157 0.92892157 0.92892157 0.92892157 0.92892157 0.92892157
 0.92892157 0.92892157 0.92892157 0.92892157 0.92892157 0.92892157
 0.92892157 0.92892157 0.92892157 0.92892157 0.92892157 0.92892157
 0.92647059 0.92647059 0.92647059 0.92647059 0.92647059 0.92647059
 0.92647059 0.92647059 0.92647059 0.92401961 0.92401961 0.92401961
 0.92401961 0.92401961 0.92401961 0.92401961 0.92401961 0.92401961
 0.92401961 0.92401961 0.92401961 0.92401961 0.92401961 0.91666667
 0.91421569 0.91421569 0.91421569 0.91421569 0.91421569 0.91421569
 0.91421569 0.91421569 0.91421569 0.91421569 0.91421569 0.91421569
 0.91421569 0.91421569 0.91421569 0.91421569 0.91421569 0.91421569
 0.91421569 0.91421569 0.91421569 0.91421569 0.90196078 0.90196078
 0.90196078 0.90196078 0.90196078 0.90196078 0.90196078 0.90196078
 0.90196078 0.90196078 0.90196078 0.86764706 0.86764706 0.86764706
 0.86519608 0.8504902  0.8504902  0.8504902  0.8504902  0.8504902
 0.8504902  0.8504902  0.8504902  0.84558824 0.84558824 0.84558824
 0.84558824 0.84558824 0.84313725 0.84313725 0.84313725 0.84313725
 0.84313725 0.84313725 0.84313725 0.84313725 0.84313725 0.84313725
 0.84313725 0.84068627 0.84068627 0.84068627 0.84068627 0.84068627
 0.84068627 0.84068627 0.84068627 0.84068627 0.84068627 0.84068627
 0.84068627 0.84068627 0.84068627 0.84068627 0.84068627 0.83823529
 0.83823529 0.83823529 0.83823529 0.83823529 0.83088235 0.83088235
 0.83088235 0.83088235 0.83088235 0.83088235 0.83088235 0.83088235
 0.83088235 0.83088235 0.83088235 0.82843137 0.82843137 0.82843137
 0.82598039 0.82598039 0.82598039 0.82598039 0.82598039 0.82598039
 0.82598039 0.82598039 0.82352941 0.82352941 0.82352941 0.82352941
 0.82352941 0.81127451 0.81127451 0.81127451 0.81127451 0.81127451
 0.81127451 0.81127451 0.81127451 0.81127451 0.81127451 0.81127451
 0.81127451 0.81127451 0.80392157 0.80392157 0.80392157 0.80392157
 0.80392157 0.80392157 0.80392157 0.80392157 0.80392157 0.80392157
 0.80392157 0.80392157 0.80392157 0.80392157 0.80392157 0.80392157
 0.80392157 0.80392157 0.80392157 0.80392157 0.80392157 0.80147059
 0.80147059 0.80147059 0.80147059 0.80147059 0.80147059 0.80147059
 0.80147059 0.80147059 0.80147059 0.80147059 0.80147059 0.80147059
 0.79901961 0.79901961 0.79656863 0.78676471 0.78676471 0.78676471
 0.78676471 0.78676471 0.78676471 0.78676471 0.78676471 0.78676471
 0.78186275 0.78186275 0.78186275 0.78186275 0.78186275 0.78186275
 0.75490196 0.75490196 0.75490196 0.75490196 0.75490196 0.75490196
 0.75490196 0.75490196 0.75490196 0.75490196 0.75490196 0.75490196
 0.75490196 0.75490196 0.75490196 0.75490196 0.75490196 0.75490196
 0.75490196 0.75490196 0.74754902 0.74754902 0.74754902 0.74754902
 0.74754902 0.74754902 0.74754902 0.74754902 0.74754902 0.74754902
 0.74754902 0.74754902 0.74754902 0.74754902 0.74754902 0.74754902
 0.74754902 0.74754902 0.74754902 0.74754902 0.74754902 0.74754902
 0.74754902 0.74754902 0.74754902 0.74754902 0.74754902 0.74754902
 0.74019608 0.74019608 0.74019608 0.74019608 0.74019608 0.74019608
 0.74019608 0.74019608 0.73529412 0.73529412 0.73529412 0.73039216
 0.73039216 0.73039216 0.73039216 0.73039216 0.73039216 0.73039216
 0.73039216 0.73039216 0.73039216 0.73039216 0.73039216 0.73039216
 0.73039216 0.73039216 0.73039216 0.73039216 0.73039216 0.73039216
 0.73039216 0.73039216 0.72794118 0.72794118 0.72794118 0.72794118
 0.72794118 0.72794118 0.72794118 0.72794118 0.72794118 0.72794118
 0.72794118 0.72794118 0.72794118 0.72794118 0.72794118 0.72794118
 0.72794118 0.72794118 0.72794118 0.72794118 0.72794118 0.72794118
 0.72794118 0.72794118 0.72794118 0.72794118 0.72794118 0.7254902
 0.7254902  0.7254902  0.7254902  0.7254902  0.7254902  0.7254902
 0.7254902  0.7254902  0.7254902  0.7254902  0.7254902  0.7254902
 0.7254902  0.7254902  0.7254902  0.7254902  0.7254902  0.7254902
 0.72058824 0.72058824 0.72058824 0.72058824 0.72058824 0.72058824
 0.72058824 0.72058824 0.72058824 0.72058824 0.72058824 0.72058824
 0.71568627 0.71568627 0.71568627 0.71568627 0.71568627 0.71568627
 0.71078431 0.71078431 0.71078431 0.71078431 0.71078431 0.71078431
 0.71078431 0.71078431 0.71078431 0.71078431 0.71078431 0.71078431
 0.71078431 0.71078431 0.71078431 0.71078431 0.71078431 0.71078431
 0.71078431 0.71078431 0.71078431 0.71078431 0.71078431 0.71078431
 0.71078431 0.71078431 0.71078431 0.71078431 0.68137255 0.68137255
 0.68137255 0.68137255 0.68137255 0.68137255 0.68137255 0.68137255
 0.68137255 0.68137255 0.68137255 0.68137255 0.68137255 0.68137255
 0.68137255 0.68137255 0.68137255 0.68137255 0.67892157 0.67892157
 0.67892157 0.67892157 0.67892157 0.67892157 0.66666667 0.66666667
 0.66666667 0.66666667 0.66666667 0.66666667 0.66666667 0.66666667
 0.66666667 0.66666667 0.66666667 0.66666667 0.66666667 0.66666667
 0.66666667 0.66666667 0.66666667 0.66666667 0.66666667 0.66666667
 0.66666667 0.65686275 0.65686275 0.65686275 0.65686275 0.65686275
 0.65686275 0.65686275 0.65686275 0.65686275 0.65441176 0.65441176
 0.65441176 0.65441176 0.65441176 0.65441176 0.65441176 0.65441176
 0.65441176 0.65441176 0.65441176 0.65441176 0.65441176 0.65196078
 0.65196078 0.65196078 0.65196078 0.65196078 0.65196078 0.65196078
 0.65196078 0.65196078 0.65196078 0.65196078 0.65196078 0.65196078
 0.64705882 0.64705882 0.64705882 0.64460784 0.64460784 0.64460784
 0.64460784 0.64460784 0.64460784 0.64460784 0.64460784 0.64460784
 0.64460784 0.64460784 0.64460784 0.64460784 0.64460784 0.64460784
 0.64460784 0.64215686 0.64215686 0.64215686 0.64215686 0.64215686
 0.64215686 0.64215686 0.64215686 0.64215686 0.64215686 0.64215686
 0.64215686 0.63970588 0.63970588 0.63970588 0.63970588 0.63970588
 0.6372549  0.6372549  0.6372549  0.6372549  0.6372549  0.6372549
 0.6372549  0.6372549  0.6372549  0.6372549  0.6372549  0.6372549
 0.63235294 0.63235294 0.63235294 0.63235294 0.63235294 0.62254902
 0.62254902 0.62254902 0.62254902 0.62009804 0.62009804 0.62009804
 0.62009804 0.61519608 0.61519608 0.61519608 0.61519608 0.61519608
 0.61519608 0.61519608 0.61519608 0.61519608 0.61519608 0.61519608
 0.61519608 0.61519608 0.61519608 0.61519608 0.61519608 0.61519608
 0.6127451  0.6004902  0.6004902  0.6004902  0.6004902  0.6004902
 0.6004902  0.6004902  0.6004902  0.6004902  0.6004902  0.6004902
 0.6004902  0.6004902  0.6004902  0.6004902  0.59803922 0.59803922
 0.59803922 0.59803922 0.59803922 0.59803922 0.59803922 0.59803922
 0.59803922 0.59803922 0.59803922 0.59803922 0.59803922 0.59803922
 0.59803922 0.59803922 0.59803922 0.59558824 0.59313725 0.59313725
