 9.44720057e-01 9.44720057e-01 9.44720057e-01 9.44720057e-01
 9.44720057e-01 9.44720057e-01 9.44720057e-01 9.44720057e-01
 9.44720057e-01 9.44720057e-01 9.44720057e-01 9.44720057e-01
 9.44720057e-01 9.44720057e-01 9.44720057e-01 9.44720057e-01
 9.44720057e-01 9.44720057e-01 9.44720057e-01 9.44720057e-01
 9.44720057e-01 9.44720057e-01 9.44720057e-01 9.44720057e-01
 9.44011339e-01 9.44011339e-01 9.44011339e-01 9.43302622e-01
 9.43302622e-01 9.41885188e-01 9.41885188e-01 9.41885188e-01
 9.41885188e-01 9.41885188e-01 9.41885188e-01 9.41885188e-01
 9.41885188e-01 9.41885188e-01 9.41885188e-01 9.41885188e-01
 9.41885188e-01 9.41176471e-01 9.41176471e-01 9.41176471e-01
 9.41176471e-01 9.41176471e-01 9.41176471e-01 9.41176471e-01
 9.41176471e-01 9.41176471e-01 9.41176471e-01 9.41176471e-01
 9.40467753e-01 9.40467753e-01 9.40467753e-01 9.40467753e-01
 9.40467753e-01 9.40467753e-01 9.40467753e-01 9.40467753e-01
 9.40467753e-01 9.40467753e-01 9.40467753e-01 9.39759036e-01
 9.39759036e-01 9.39759036e-01 9.39759036e-01 9.39759036e-01
 9.39759036e-01 9.39759036e-01 9.39759036e-01 9.39759036e-01
 9.39759036e-01 9.39759036e-01 9.39759036e-01 9.39759036e-01
 9.39759036e-01 9.39759036e-01 9.39759036e-01 9.39759036e-01
 9.39050319e-01 9.39050319e-01 9.39050319e-01 9.39050319e-01
 9.39050319e-01 9.39050319e-01 9.39050319e-01 9.39050319e-01
 9.39050319e-01 9.39050319e-01 9.39050319e-01 9.39050319e-01
 9.39050319e-01 9.39050319e-01 9.39050319e-01 9.39050319e-01
 9.39050319e-01 9.39050319e-01 9.39050319e-01 9.39050319e-01
 9.39050319e-01 9.39050319e-01 9.39050319e-01 9.39050319e-01
 9.39050319e-01 9.39050319e-01 9.39050319e-01 9.38341602e-01
 9.38341602e-01 9.38341602e-01 9.38341602e-01 9.38341602e-01
 9.38341602e-01 9.38341602e-01 9.38341602e-01 9.38341602e-01
 9.38341602e-01 9.38341602e-01 9.37632884e-01 9.37632884e-01
 9.36924167e-01 9.36924167e-01 9.34798016e-01 9.34798016e-01
 9.34798016e-01 9.34798016e-01 9.34798016e-01 9.34798016e-01
 9.34798016e-01 9.09284196e-01 9.09284196e-01 9.09284196e-01
 9.09284196e-01 9.09284196e-01 9.09284196e-01 9.09284196e-01
 9.09284196e-01 9.09284196e-01 9.09284196e-01 9.09284196e-01
 9.09284196e-01 9.09284196e-01 9.07866761e-01 9.07866761e-01
 9.07866761e-01 9.07866761e-01 9.07866761e-01 9.07866761e-01
 9.07866761e-01 9.07866761e-01 9.07866761e-01 9.07866761e-01
 9.07866761e-01 9.07866761e-01 9.07866761e-01 9.07866761e-01
 9.07866761e-01 9.07866761e-01 9.07866761e-01 9.07158044e-01
 9.07158044e-01 9.07158044e-01 9.05740609e-01 9.05740609e-01
 9.05740609e-01 9.05740609e-01 9.05740609e-01 9.05740609e-01
 9.05740609e-01 9.05740609e-01 9.05740609e-01 9.05740609e-01
 9.05740609e-01 9.05740609e-01 9.05740609e-01 9.05740609e-01
 9.05740609e-01 9.05740609e-01 9.05740609e-01 9.05740609e-01
 9.05740609e-01 9.05740609e-01 9.05740609e-01 9.05740609e-01
 9.05740609e-01 9.05740609e-01 9.05740609e-01 9.05740609e-01
 9.05031892e-01 9.05031892e-01 9.05031892e-01 9.05031892e-01
 9.05031892e-01 9.05031892e-01 9.05031892e-01 9.05031892e-01
 9.05031892e-01 9.02905741e-01 9.02905741e-01 9.02905741e-01
 9.02905741e-01 9.02905741e-01 9.02905741e-01 9.02905741e-01
 9.02905741e-01 9.00070872e-01 9.00070872e-01 9.00070872e-01
 9.00070872e-01 8.99362155e-01 8.99362155e-01 8.99362155e-01
 8.99362155e-01 8.99362155e-01 8.99362155e-01 8.99362155e-01
 8.99362155e-01 8.99362155e-01 8.99362155e-01 8.99362155e-01
 8.99362155e-01 8.99362155e-01 8.99362155e-01 8.99362155e-01
 8.99362155e-01 8.88022679e-01 8.88022679e-01 8.88022679e-01
 8.88022679e-01 8.88022679e-01 8.88022679e-01 8.88022679e-01
 8.88022679e-01 8.88022679e-01 8.88022679e-01 8.88022679e-01
 8.88022679e-01 8.88022679e-01 8.88022679e-01 8.88022679e-01
 8.88022679e-01 8.88022679e-01 8.88022679e-01 8.88022679e-01
 8.88022679e-01 8.88022679e-01 8.88022679e-01 8.88022679e-01
 8.88022679e-01 8.87313962e-01 8.85896527e-01 8.85896527e-01
 8.85187810e-01 8.85187810e-01 8.85187810e-01 8.85187810e-01
 8.85187810e-01 8.85187810e-01 8.85187810e-01 8.85187810e-01
 8.85187810e-01 8.85187810e-01 8.85187810e-01 8.85187810e-01
 8.85187810e-01 8.85187810e-01 8.85187810e-01 8.85187810e-01
 8.85187810e-01 8.85187810e-01 8.85187810e-01 8.85187810e-01
 8.84479093e-01 8.84479093e-01 8.84479093e-01 8.84479093e-01
 8.84479093e-01 8.84479093e-01 8.84479093e-01 8.84479093e-01
 8.84479093e-01 8.84479093e-01 8.84479093e-01 8.84479093e-01
 8.84479093e-01 8.84479093e-01 8.84479093e-01 8.84479093e-01
 8.84479093e-01 8.84479093e-01 8.84479093e-01 8.84479093e-01
 8.83770376e-01 8.83770376e-01 8.83770376e-01 8.83770376e-01
 8.83770376e-01 8.83770376e-01 8.83770376e-01 8.83770376e-01
 8.83770376e-01 8.83770376e-01 8.83770376e-01 8.83770376e-01
 8.83770376e-01 8.83770376e-01 8.83770376e-01 8.83770376e-01
 8.81644224e-01 8.81644224e-01 8.80935507e-01 8.80935507e-01
 8.80935507e-01 8.80935507e-01 8.80935507e-01 8.80935507e-01
 8.80935507e-01 8.80935507e-01 8.80935507e-01 8.79518072e-01
 8.79518072e-01 8.79518072e-01 8.79518072e-01 8.79518072e-01
 8.79518072e-01 8.79518072e-01 8.79518072e-01 8.79518072e-01
 8.79518072e-01 8.79518072e-01 8.79518072e-01 8.79518072e-01
 8.79518072e-01 8.79518072e-01 8.79518072e-01 8.79518072e-01
 8.79518072e-01 8.79518072e-01 8.79518072e-01 8.79518072e-01
 8.79518072e-01 8.79518072e-01 8.79518072e-01 8.79518072e-01
 8.79518072e-01 8.79518072e-01 8.79518072e-01 8.79518072e-01
 8.79518072e-01 8.79518072e-01 8.79518072e-01 8.79518072e-01
 8.79518072e-01 8.79518072e-01 8.79518072e-01 8.78809355e-01
 8.78809355e-01 8.78809355e-01 8.78809355e-01 8.78809355e-01
 8.78809355e-01 8.78809355e-01 8.78809355e-01 8.78809355e-01
 8.78809355e-01 8.78809355e-01 8.78809355e-01 8.78809355e-01
 8.78809355e-01 8.78809355e-01 8.78809355e-01 8.78809355e-01
 8.78809355e-01 8.78809355e-01 8.78809355e-01 8.78809355e-01
 8.78809355e-01 8.78809355e-01 8.78100638e-01 8.78100638e-01
 8.77391921e-01 8.77391921e-01 8.77391921e-01 8.77391921e-01
 8.77391921e-01 8.75974486e-01 8.75974486e-01 8.75974486e-01
 8.75974486e-01 8.75974486e-01 8.75974486e-01 8.75974486e-01
 8.74557052e-01 8.69596031e-01 8.69596031e-01 8.69596031e-01
 8.69596031e-01 8.69596031e-01 8.69596031e-01 8.69596031e-01
 8.69596031e-01 8.69596031e-01 8.69596031e-01 8.69596031e-01
 8.69596031e-01 8.69596031e-01 8.69596031e-01 8.69596031e-01
 8.69596031e-01 8.69596031e-01 8.69596031e-01 8.69596031e-01
 8.69596031e-01 8.69596031e-01 8.69596031e-01 8.69596031e-01
 8.69596031e-01 8.69596031e-01 8.69596031e-01 8.69596031e-01
 8.69596031e-01 8.69596031e-01 8.69596031e-01 8.69596031e-01
 8.69596031e-01 8.69596031e-01 8.69596031e-01 8.69596031e-01
 8.69596031e-01 8.69596031e-01 8.69596031e-01 8.69596031e-01
 8.69596031e-01 8.69596031e-01 8.69596031e-01 8.69596031e-01
 8.69596031e-01 8.69596031e-01 8.69596031e-01 8.69596031e-01
 8.69596031e-01 8.69596031e-01 8.69596031e-01 8.69596031e-01
 8.69596031e-01 8.69596031e-01 8.69596031e-01 8.69596031e-01
 8.69596031e-01 8.69596031e-01 8.69596031e-01 8.69596031e-01
 8.69596031e-01 8.69596031e-01 8.69596031e-01 8.69596031e-01
 8.69596031e-01 8.69596031e-01 8.69596031e-01 8.69596031e-01
 8.69596031e-01 8.69596031e-01 8.69596031e-01 8.69596031e-01
 8.69596031e-01 8.69596031e-01 8.69596031e-01 8.69596031e-01
 8.69596031e-01 8.68887314e-01 8.68887314e-01 8.68887314e-01
 8.68887314e-01 8.68887314e-01 8.68178597e-01 8.67469880e-01
 8.67469880e-01 8.66761162e-01 8.66761162e-01 8.66761162e-01
 8.63926293e-01 8.58256556e-01 8.58256556e-01 8.58256556e-01
 8.58256556e-01 8.58256556e-01 8.58256556e-01 8.58256556e-01
 8.58256556e-01 8.58256556e-01 8.58256556e-01 8.58256556e-01
 8.58256556e-01 8.57547838e-01 8.57547838e-01 8.57547838e-01
 8.57547838e-01 8.57547838e-01 8.57547838e-01 8.57547838e-01
 8.57547838e-01 8.57547838e-01 8.57547838e-01 8.56130404e-01
 8.56130404e-01 8.56130404e-01 8.56130404e-01 8.56130404e-01
 8.56130404e-01 8.56130404e-01 8.56130404e-01 8.56130404e-01
 8.56130404e-01 8.56130404e-01 8.56130404e-01 8.56130404e-01
 8.56130404e-01 8.56130404e-01 8.55421687e-01 8.55421687e-01
 8.55421687e-01 8.55421687e-01 8.54004252e-01 8.54004252e-01
 8.54004252e-01 8.54004252e-01 8.54004252e-01 8.54004252e-01
 8.54004252e-01 8.52586818e-01 8.52586818e-01 8.52586818e-01
 8.52586818e-01 8.52586818e-01 8.52586818e-01 8.52586818e-01
 8.52586818e-01 8.51878101e-01 8.51878101e-01 8.51878101e-01
 8.51878101e-01 8.51878101e-01 8.51878101e-01 8.51169383e-01
 8.51169383e-01 8.51169383e-01 8.51169383e-01 8.51169383e-01
 8.49751949e-01 8.49751949e-01 8.49751949e-01 8.49751949e-01
 8.49751949e-01 8.49751949e-01 8.49751949e-01 8.49751949e-01
 8.49751949e-01 8.49751949e-01 8.49751949e-01 8.49751949e-01
 8.49751949e-01 8.49043232e-01 8.48334515e-01 8.48334515e-01
 8.48334515e-01 8.48334515e-01 8.48334515e-01 8.48334515e-01
 8.48334515e-01 8.48334515e-01 8.48334515e-01 8.48334515e-01
 8.48334515e-01 8.47625797e-01 8.47625797e-01 8.47625797e-01
 8.46208363e-01 8.46208363e-01 8.46208363e-01 8.46208363e-01
 8.46208363e-01 8.46208363e-01 8.46208363e-01 8.46208363e-01
 8.46208363e-01 8.46208363e-01 8.46208363e-01 8.46208363e-01
 8.46208363e-01 8.46208363e-01 8.45499646e-01 8.45499646e-01
 8.45499646e-01 8.45499646e-01 8.45499646e-01 8.45499646e-01
 8.45499646e-01 8.45499646e-01 8.45499646e-01 8.45499646e-01
 8.45499646e-01 8.45499646e-01 8.45499646e-01 8.45499646e-01
 8.45499646e-01 8.45499646e-01 8.45499646e-01 8.45499646e-01
 8.45499646e-01 8.45499646e-01 8.45499646e-01 8.45499646e-01
 8.45499646e-01 8.45499646e-01 8.45499646e-01 8.45499646e-01
 8.45499646e-01 8.44790928e-01 8.44790928e-01 8.44790928e-01
 8.44790928e-01 8.44790928e-01 8.44790928e-01 8.44790928e-01
 8.44082211e-01 8.44082211e-01 8.44082211e-01 8.43373494e-01
 8.43373494e-01 8.42664777e-01 8.42664777e-01 8.41956060e-01
 8.41956060e-01 8.41247342e-01 8.41247342e-01 8.41247342e-01
 8.41247342e-01 8.41247342e-01 8.41247342e-01 8.41247342e-01
 8.41247342e-01 8.41247342e-01 8.41247342e-01 8.41247342e-01
 8.40538625e-01 8.40538625e-01 8.40538625e-01 8.40538625e-01
 8.40538625e-01 8.40538625e-01 8.40538625e-01 8.40538625e-01
 8.40538625e-01 8.40538625e-01 8.39829908e-01 8.39121191e-01
 8.39121191e-01 8.37703756e-01 8.37703756e-01 8.37703756e-01
 8.37703756e-01 8.37703756e-01 8.37703756e-01 8.37703756e-01
 8.37703756e-01 8.37703756e-01 8.37703756e-01 8.37703756e-01
 8.37703756e-01 8.37703756e-01 8.37703756e-01 8.36286322e-01
 8.36286322e-01 8.36286322e-01 8.36286322e-01 8.36286322e-01
 8.36286322e-01 8.36286322e-01 8.36286322e-01 8.36286322e-01
 8.36286322e-01 8.36286322e-01 8.36286322e-01 8.36286322e-01
 8.35577605e-01 8.35577605e-01 8.35577605e-01 8.35577605e-01
 8.35577605e-01 8.35577605e-01 8.35577605e-01 8.35577605e-01
 8.35577605e-01 8.35577605e-01 8.35577605e-01 8.35577605e-01
 8.35577605e-01 8.35577605e-01 8.35577605e-01 8.35577605e-01
 8.35577605e-01 8.35577605e-01 8.34868887e-01 8.34868887e-01
 8.34868887e-01 8.34868887e-01 8.34868887e-01 8.34868887e-01
 8.34160170e-01 8.34160170e-01 8.34160170e-01 8.34160170e-01
 8.34160170e-01 8.33451453e-01 8.33451453e-01 8.32742736e-01
 8.32742736e-01 8.32742736e-01 8.32742736e-01 8.32742736e-01
 8.32742736e-01 8.32742736e-01 8.32742736e-01 8.32742736e-01
 8.32742736e-01 8.32742736e-01 8.32034018e-01 8.32034018e-01
 8.32034018e-01 8.32034018e-01 8.32034018e-01 8.32034018e-01
 8.32034018e-01 8.32034018e-01 8.32034018e-01 8.32034018e-01
 8.32034018e-01 8.32034018e-01 8.32034018e-01 8.32034018e-01
 8.32034018e-01 8.32034018e-01 8.30616584e-01 8.30616584e-01
 8.30616584e-01 8.29907867e-01 8.29907867e-01 8.29907867e-01
 8.29907867e-01 8.29907867e-01 8.29907867e-01 8.29907867e-01
 8.28490432e-01 8.27072998e-01 8.27072998e-01 8.27072998e-01
 8.27072998e-01 8.27072998e-01 8.27072998e-01 8.27072998e-01
 8.27072998e-01 8.27072998e-01 8.26364281e-01 8.26364281e-01
 8.26364281e-01 8.26364281e-01 8.24946846e-01 8.24238129e-01
 8.22820695e-01 8.22820695e-01 8.22820695e-01 8.22820695e-01
 8.22820695e-01 8.22820695e-01 8.22820695e-01 8.22820695e-01
 8.22820695e-01 8.22820695e-01 8.22820695e-01 8.22820695e-01
 8.22820695e-01 8.22820695e-01 8.21403260e-01 8.21403260e-01
 8.21403260e-01 8.21403260e-01 8.21403260e-01 8.21403260e-01
 8.21403260e-01 8.21403260e-01 8.21403260e-01 8.21403260e-01
 8.20694543e-01 8.20694543e-01 8.20694543e-01 8.20694543e-01
 8.20694543e-01 8.20694543e-01 8.20694543e-01 8.20694543e-01
 8.19277108e-01 8.19277108e-01 8.19277108e-01 8.19277108e-01
 8.19277108e-01 8.19277108e-01 8.19277108e-01 8.19277108e-01
 8.17859674e-01 8.17859674e-01 8.17859674e-01 8.17859674e-01
 8.17859674e-01 8.17859674e-01 8.17859674e-01 8.17859674e-01
 8.17859674e-01 8.17859674e-01 8.17859674e-01 8.17859674e-01
 8.17859674e-01 8.17859674e-01 8.17859674e-01 8.17859674e-01
 8.17859674e-01 8.17150957e-01 8.17150957e-01 8.17150957e-01
 8.17150957e-01 8.17150957e-01 8.17150957e-01 8.17150957e-01
 8.17150957e-01 8.16442240e-01 8.16442240e-01 8.16442240e-01
 8.16442240e-01 8.16442240e-01 8.16442240e-01 8.16442240e-01
 8.16442240e-01 8.16442240e-01 8.15733522e-01 8.15733522e-01
 8.15733522e-01 8.15733522e-01 8.15024805e-01 8.15024805e-01
 8.15024805e-01 8.15024805e-01 8.15024805e-01 8.15024805e-01
 8.15024805e-01 8.15024805e-01 8.14316088e-01 8.14316088e-01
 8.14316088e-01 8.14316088e-01 8.14316088e-01 8.14316088e-01
 8.14316088e-01 8.14316088e-01 8.14316088e-01 8.13607371e-01
 8.13607371e-01 8.13607371e-01 8.13607371e-01 8.13607371e-01
 8.12898653e-01 8.12898653e-01 8.10063785e-01 8.10063785e-01
 8.10063785e-01 8.10063785e-01 8.10063785e-01 8.10063785e-01
 8.10063785e-01 8.10063785e-01 8.10063785e-01 8.10063785e-01
 8.09355067e-01 8.09355067e-01 8.09355067e-01 8.09355067e-01
 8.09355067e-01 8.08646350e-01 8.08646350e-01 8.08646350e-01
 8.07937633e-01 8.06520198e-01 8.06520198e-01 8.06520198e-01
 8.06520198e-01 8.06520198e-01 8.06520198e-01 8.06520198e-01
 8.06520198e-01 8.06520198e-01 8.06520198e-01 8.06520198e-01
 8.06520198e-01 8.06520198e-01 8.06520198e-01 8.06520198e-01
 8.06520198e-01 8.06520198e-01 8.06520198e-01 8.06520198e-01
 8.06520198e-01 8.02976612e-01 8.02976612e-01 8.02976612e-01
 8.02976612e-01 8.02976612e-01 8.01559178e-01 8.01559178e-01
 8.00850461e-01 8.00850461e-01 8.00850461e-01 8.00850461e-01
 8.00850461e-01 8.00141743e-01 7.98724309e-01 7.98724309e-01
 7.98724309e-01 7.98724309e-01 7.98724309e-01 7.98724309e-01
 7.98724309e-01 7.98724309e-01 7.98724309e-01 7.98724309e-01
 7.98724309e-01 7.98015592e-01 7.98015592e-01 7.98015592e-01
 7.98015592e-01 7.98015592e-01 7.98015592e-01 7.98015592e-01
 7.98015592e-01 7.98015592e-01 7.98015592e-01 7.98015592e-01
 7.98015592e-01 7.98015592e-01 7.98015592e-01 7.98015592e-01
 7.98015592e-01 7.97306875e-01 7.96598157e-01 7.96598157e-01
 7.95889440e-01 7.95889440e-01 7.95889440e-01 7.95889440e-01
 7.95889440e-01 7.95889440e-01 7.95889440e-01 7.95889440e-01
 7.95889440e-01 7.92345854e-01 7.92345854e-01 7.92345854e-01
 7.92345854e-01 7.92345854e-01 7.92345854e-01 7.92345854e-01
 7.92345854e-01 7.92345854e-01 7.92345854e-01 7.92345854e-01
 7.92345854e-01 7.92345854e-01 7.92345854e-01 7.92345854e-01
 7.92345854e-01 7.92345854e-01 7.92345854e-01 7.92345854e-01
 7.92345854e-01 7.92345854e-01 7.92345854e-01 7.92345854e-01
 7.92345854e-01 7.88093551e-01 7.88093551e-01 7.88093551e-01
 7.88093551e-01 7.88093551e-01 7.87384833e-01 7.87384833e-01
 7.87384833e-01 7.87384833e-01 7.87384833e-01 7.87384833e-01
 7.87384833e-01 7.87384833e-01 7.87384833e-01 7.87384833e-01
 7.87384833e-01 7.86676116e-01 7.86676116e-01 7.86676116e-01
 7.86676116e-01 7.85967399e-01 7.85258682e-01 7.82423813e-01
 7.82423813e-01 7.82423813e-01 7.71793055e-01 7.71084337e-01
 7.70375620e-01 7.69666903e-01 7.69666903e-01 7.68958186e-01
 7.68958186e-01 7.68958186e-01 7.68958186e-01 7.68958186e-01
 7.68958186e-01 7.68958186e-01 7.68958186e-01 7.68249468e-01
 7.59744862e-01 7.59744862e-01 7.59744862e-01 7.59744862e-01
 7.59744862e-01 7.59744862e-01 7.59744862e-01 7.59036145e-01
 7.59036145e-01 7.59036145e-01 7.57618710e-01 7.57618710e-01
 7.57618710e-01 7.57618710e-01 7.57618710e-01 7.57618710e-01
 7.57618710e-01 7.56909993e-01 7.56909993e-01 7.56201276e-01
 7.54075124e-01 7.54075124e-01 7.54075124e-01 7.54075124e-01
 7.54075124e-01 7.54075124e-01 7.53366407e-01 7.52657690e-01
 7.51948972e-01 7.51948972e-01 7.51240255e-01 7.50531538e-01
 7.49114103e-01 7.49114103e-01 7.49114103e-01 7.49114103e-01
 7.49114103e-01 7.49114103e-01 7.47696669e-01 7.47696669e-01
 7.47696669e-01 7.47696669e-01 7.47696669e-01 7.47696669e-01
 7.46987952e-01 7.46987952e-01 7.46987952e-01 7.46987952e-01
 7.46987952e-01 7.46987952e-01 7.45570517e-01 7.45570517e-01
 7.45570517e-01 7.45570517e-01 7.45570517e-01 7.45570517e-01
 7.45570517e-01 7.44153083e-01 7.44153083e-01 7.42735648e-01
 7.42735648e-01 7.42735648e-01 7.42735648e-01 7.42735648e-01
 7.42735648e-01 7.42735648e-01 7.42735648e-01 7.42735648e-01
 7.42735648e-01 7.42735648e-01 7.42735648e-01 7.42735648e-01
 7.42735648e-01 7.42735648e-01 7.42735648e-01 7.42026931e-01
 7.42026931e-01 7.42026931e-01 7.37774628e-01 7.37774628e-01
 7.37774628e-01 7.37774628e-01 7.37774628e-01 7.37774628e-01
 7.37774628e-01 7.37774628e-01 7.37065911e-01 7.37065911e-01
 7.37065911e-01 7.37065911e-01 7.37065911e-01 7.37065911e-01
 7.37065911e-01 7.37065911e-01 7.34939759e-01 7.34939759e-01
 7.34231042e-01 7.34231042e-01 7.34231042e-01 7.32813607e-01
 7.32104890e-01 7.29978738e-01 7.29270021e-01 7.29270021e-01
 7.29270021e-01 7.28561304e-01 7.28561304e-01 7.28561304e-01
 7.28561304e-01 7.28561304e-01 7.28561304e-01 7.28561304e-01
 7.28561304e-01 7.26435152e-01 7.26435152e-01 7.26435152e-01
 7.21474132e-01 7.20056697e-01 7.20056697e-01 7.20056697e-01
 7.19347980e-01 7.19347980e-01 7.19347980e-01 7.18639263e-01
 7.18639263e-01 7.18639263e-01 7.18639263e-01 7.18639263e-01
 7.18639263e-01 7.18639263e-01 7.17221828e-01 7.17221828e-01
 7.15095677e-01 7.12260808e-01 7.12260808e-01 7.11552091e-01
 7.11552091e-01 7.11552091e-01 7.11552091e-01 7.11552091e-01
 7.11552091e-01 7.05173636e-01 7.05173636e-01 7.03756201e-01
 7.03756201e-01 7.03756201e-01 7.03756201e-01 7.03756201e-01
 6.97377746e-01 6.97377746e-01 6.97377746e-01 6.97377746e-01
 6.97377746e-01 6.97377746e-01 6.97377746e-01 6.97377746e-01
 6.97377746e-01 6.97377746e-01 6.96669029e-01 6.95960312e-01
 6.95960312e-01 6.95960312e-01 6.95960312e-01 6.95960312e-01
 6.95960312e-01 6.95251595e-01 6.95251595e-01 6.95251595e-01
 6.95251595e-01 6.95251595e-01 6.95251595e-01 6.95251595e-01
 6.95251595e-01 6.95251595e-01 6.95251595e-01 6.92416726e-01
 6.92416726e-01 6.92416726e-01 6.90999291e-01 6.90290574e-01
 6.89581857e-01 6.88873140e-01 6.88873140e-01 6.88873140e-01
 6.88873140e-01 6.86038271e-01 6.86038271e-01 6.86038271e-01
 6.86038271e-01 6.86038271e-01 6.86038271e-01 6.86038271e-01
 6.86038271e-01 6.86038271e-01 6.86038271e-01 6.86038271e-01
 6.86038271e-01 6.86038271e-01 6.86038271e-01 6.86038271e-01
 6.86038271e-01 6.86038271e-01 6.86038271e-01 6.86038271e-01
 6.86038271e-01 6.86038271e-01 6.86038271e-01 6.86038271e-01
 6.86038271e-01 6.86038271e-01 6.86038271e-01 6.86038271e-01
 6.86038271e-01 6.86038271e-01 6.85329554e-01 6.85329554e-01
 6.85329554e-01 6.81077250e-01 6.81077250e-01 6.81077250e-01
 6.80368533e-01 6.80368533e-01 6.80368533e-01 6.80368533e-01
 6.80368533e-01 6.80368533e-01 6.80368533e-01 6.80368533e-01
 6.80368533e-01 6.80368533e-01 6.80368533e-01 6.80368533e-01
 6.80368533e-01 6.80368533e-01 6.80368533e-01 6.80368533e-01
 6.80368533e-01 6.80368533e-01 6.80368533e-01 6.78951099e-01
 6.78242381e-01 6.78242381e-01 6.78242381e-01 6.78242381e-01
 6.78242381e-01 6.76824947e-01 6.76824947e-01 6.76824947e-01
 6.75407512e-01 6.74698795e-01 6.74698795e-01 6.73990078e-01
 6.73990078e-01 6.73990078e-01 6.73281361e-01 6.73281361e-01
 6.73281361e-01 6.72572644e-01 6.71863926e-01 6.71863926e-01
 6.71863926e-01 6.71155209e-01 6.71155209e-01 6.71155209e-01
 6.70446492e-01 6.70446492e-01 6.70446492e-01 6.70446492e-01
 6.70446492e-01 6.70446492e-01 6.70446492e-01 6.70446492e-01
 6.70446492e-01 6.70446492e-01 6.70446492e-01 6.70446492e-01
 6.70446492e-01 6.57689582e-01 6.56980865e-01 6.56980865e-01
 6.56980865e-01 6.56980865e-01 6.56272147e-01 6.56272147e-01
 6.56272147e-01 6.56272147e-01 6.56272147e-01 6.56272147e-01
 6.56272147e-01 6.56272147e-01 6.56272147e-01 6.56272147e-01
 6.56272147e-01 6.56272147e-01 6.56272147e-01 6.56272147e-01
 6.56272147e-01 6.55563430e-01 6.55563430e-01 6.55563430e-01
 6.55563430e-01 6.55563430e-01 6.54854713e-01 6.54854713e-01
 6.54145996e-01 6.54145996e-01 6.53437279e-01 6.53437279e-01
 6.53437279e-01 6.42097803e-01 6.40680369e-01 6.40680369e-01
 6.40680369e-01 6.40680369e-01 6.40680369e-01 6.40680369e-01
 6.39971651e-01 6.39971651e-01 6.38554217e-01 6.38554217e-01
 6.38554217e-01 6.32884479e-01 6.32884479e-01 6.32884479e-01
 6.32884479e-01 6.32175762e-01 6.32175762e-01 6.32175762e-01
 6.32175762e-01 6.30758327e-01 6.30758327e-01 6.30758327e-01
 6.30758327e-01 6.30758327e-01 6.30758327e-01 6.30758327e-01
 6.27923459e-01 6.27923459e-01 6.27923459e-01 6.27923459e-01
 6.27923459e-01 6.27923459e-01 6.27923459e-01 6.26506024e-01
 6.20836286e-01 6.20836286e-01 6.20836286e-01 6.20836286e-01
 6.18001417e-01 6.16583983e-01 6.15875266e-01 6.15875266e-01
 6.15875266e-01 6.15166549e-01 6.15166549e-01 6.15166549e-01
 6.15166549e-01 6.15166549e-01 6.13749114e-01 6.13749114e-01
 6.13749114e-01 6.13749114e-01 6.13749114e-01 6.13749114e-01
 6.13749114e-01 6.13749114e-01 6.13749114e-01 6.13749114e-01
 6.13749114e-01 6.13749114e-01 6.13040397e-01 6.13040397e-01
 6.13040397e-01 6.08788094e-01 6.08079376e-01 6.07370659e-01
 6.07370659e-01 6.07370659e-01 6.07370659e-01 6.07370659e-01
 6.00283487e-01 6.00283487e-01 6.00283487e-01 6.00283487e-01
 6.00283487e-01 6.00283487e-01 6.00283487e-01 6.00283487e-01
 5.98866052e-01 5.98866052e-01 5.98866052e-01 5.98866052e-01
 5.98157335e-01 5.98157335e-01 5.98157335e-01 5.93905032e-01
 5.93905032e-01 5.93905032e-01 5.93905032e-01 5.93905032e-01
 5.93905032e-01 5.93196315e-01 5.86817860e-01 5.86817860e-01
 5.86817860e-01 5.86817860e-01 5.86817860e-01 5.86109142e-01
 5.86109142e-01 5.83982991e-01 5.83982991e-01 5.71934798e-01
 5.71934798e-01 5.23033310e-01 5.23033310e-01 5.21615875e-01
