 0.66194189 0.66194189 0.66194189 0.66194189 0.66194189 0.66194189
 0.66194189 0.66194189 0.66194189 0.66194189 0.66194189 0.66123317
 0.66123317 0.66123317 0.66123317 0.66123317 0.66052445 0.6583983
 0.6583983  0.6583983  0.6583983  0.6583983  0.6583983  0.6583983
 0.6583983  0.6583983  0.654146   0.654146   0.654146   0.64989369
 0.64989369 0.64918498 0.64847626 0.64847626 0.64776754 0.64705882
 0.64705882 0.6420978  0.6420978  0.64138909 0.64138909 0.64138909
 0.63713678 0.63713678 0.63713678 0.63713678 0.62863218 0.62863218
 0.62792346 0.62792346 0.62792346 0.62508859 0.62508859 0.62508859
 0.62508859 0.62296244 0.62296244 0.62225372 0.62225372 0.62225372
 0.62225372 0.62225372 0.62225372 0.62225372 0.62225372 0.62225372
 0.62225372 0.62225372 0.621545   0.621545   0.621545   0.621545
 0.621545   0.621545   0.621545   0.621545   0.621545   0.621545
 0.62012757 0.61871013 0.61871013 0.61871013 0.61587527 0.61587527
 0.61445783 0.61445783 0.61374911 0.61374911 0.60949681 0.60949681
 0.60949681 0.60949681 0.60949681 0.60878809 0.60878809 0.60807938
 0.60311836 0.60311836 0.60311836 0.60240964 0.60240964 0.60240964
 0.60170092 0.60028349 0.60028349 0.60028349 0.60028349 0.60028349
 0.60028349 0.59957477 0.59957477 0.59957477 0.59815734 0.5967399
 0.5967399  0.5967399  0.5967399  0.5967399  0.59532247 0.59532247
 0.59390503 0.59390503 0.59390503 0.59319631 0.59319631 0.59319631
 0.59319631 0.59319631 0.5924876  0.5924876  0.5924876  0.5924876
 0.5924876  0.5924876  0.5924876  0.59036145 0.59036145 0.58965273
 0.58965273 0.58965273 0.58965273 0.58965273 0.58965273 0.58965273
 0.58965273 0.58965273 0.58965273 0.58965273 0.58965273 0.58256556
 0.58256556 0.58185684 0.58185684 0.58185684 0.58185684 0.58185684
 0.58185684 0.58114812 0.57831325 0.57689582 0.57689582 0.57689582
 0.57689582 0.57689582 0.57689582 0.57689582 0.57689582 0.57547838
 0.57547838 0.57547838 0.57547838 0.57547838 0.57547838 0.57547838
 0.57476967 0.57476967 0.57476967 0.57476967 0.57476967 0.57476967
 0.57264352 0.57122608 0.57122608 0.56839121 0.56839121 0.56839121
 0.56839121 0.56839121 0.56839121 0.56839121 0.56839121 0.56839121
 0.56768249 0.56768249 0.56768249 0.56768249 0.56626506 0.56626506
 0.56484763 0.56484763 0.56059532 0.55988661 0.55917789 0.55917789
 0.55917789 0.55917789 0.55846917 0.55776045 0.55776045 0.55705174
 0.55705174 0.55705174 0.55705174 0.5556343  0.5556343  0.5556343
 0.5556343  0.5556343  0.5556343  0.5556343  0.55350815 0.55350815
 0.55350815 0.55350815 0.55350815 0.55350815 0.55350815 0.55350815
 0.55209072 0.55209072 0.55209072 0.55209072 0.55209072 0.551382
 0.551382   0.551382   0.551382   0.551382   0.551382   0.551382
 0.551382   0.551382   0.551382   0.551382   0.551382   0.551382
 0.551382   0.54996456 0.54925585 0.54925585 0.54854713 0.54783841
 0.54500354 0.54500354 0.54429483 0.54429483 0.54429483 0.54429483
 0.54429483 0.54358611 0.54358611 0.54287739 0.54287739 0.54287739
 0.54287739 0.54287739 0.54287739 0.54287739 0.54287739 0.54287739
 0.54216867 0.54216867 0.53933381 0.53862509 0.53295535 0.53295535
 0.53295535 0.53295535 0.53012048 0.53012048 0.53012048 0.53012048
 0.53012048 0.53012048 0.52870305 0.52870305 0.52870305 0.52161588
 0.52090716 0.51736357 0.51736357 0.51736357 0.51594614 0.51594614
 0.51594614 0.51594614 0.50956768 0.50956768 0.50956768 0.50956768
 0.50956768 0.50956768 0.50673281 0.50673281 0.50673281 0.50673281
 0.50673281 0.50673281 0.50673281 0.50673281 0.5060241  0.50531538
 0.50531538 0.50531538 0.50531538 0.50531538 0.50531538 0.50531538
 0.50531538 0.50531538 0.50460666 0.50460666 0.4854713  0.4854713
 0.48476258 0.48476258 0.48476258 0.48476258 0.48263643 0.48263643
 0.48263643 0.47838412 0.47838412 0.47838412 0.47838412 0.47838412
 0.47767541 0.47767541 0.47767541 0.47696669 0.47554926 0.47554926
 0.47413182 0.46846208 0.46846208 0.46846208 0.46846208 0.46846208
 0.46846208 0.46775337 0.46775337 0.46350106 0.46350106 0.46350106
 0.46350106 0.46279235 0.46137491 0.46137491 0.46066619 0.45570517
 0.45570517 0.45570517 0.45570517 0.45570517 0.45570517 0.45570517
 0.45570517 0.45570517 0.45499646 0.45428774 0.45428774 0.45357902
 0.45357902 0.45216159 0.45216159 0.45216159 0.44649185 0.44011339
 0.44011339 0.43656981 0.43656981 0.43656981 0.43656981 0.43656981
 0.43656981 0.43586109 0.43586109 0.43586109 0.43586109 0.43586109
 0.43586109 0.43586109 0.43586109 0.43586109 0.43586109 0.43586109
 0.43515237 0.43444366 0.43231751 0.42948264 0.42948264 0.41814316
 0.41814316 0.41814316 0.41530829 0.41530829 0.41530829 0.41459957
 0.41318214 0.41318214 0.41318214 0.41247342 0.41105599 0.41105599
 0.40680369 0.40396882 0.40396882 0.40113395 0.40042523 0.40042523
 0.39759036 0.39759036 0.39617293 0.39546421 0.39546421 0.39475549
 0.38625089 0.38554217 0.38554217 0.38483345 0.38483345 0.38412473
 0.38128987 0.38058115 0.37916371 0.37916371 0.37916371 0.37916371
 0.37916371 0.37916371 0.37774628 0.37349398 0.37349398 0.37136782
 0.36853296 0.36711552 0.3621545  0.36073707 0.36073707 0.3579022
 0.3579022  0.35648476 0.35364989 0.35294118 0.35152374 0.35152374
 0.35081502 0.35081502 0.35010631 0.34939759 0.34868887 0.34372785
 0.34231042 0.3416017  0.3416017  0.3416017  0.3416017  0.33664068
 0.33593196 0.33522325 0.33522325 0.33522325 0.33522325 0.33522325
 0.33451453 0.33451453 0.33380581 0.33097094 0.32955351 0.32884479
 0.32884479 0.32813607 0.32742736 0.32671864 0.32600992 0.32459249
 0.32388377 0.32388377 0.3210489  0.32034018 0.31892275 0.31892275
 0.31608788 0.31467045 0.31467045 0.31396173 0.31325301 0.30474841
 0.30333097 0.30262225 0.30191354 0.30191354 0.30120482 0.3004961
 0.3004961  0.3004961  0.29978738 0.29978738 0.29978738 0.29836995
 0.29836995 0.29766123 0.2919915  0.28986534 0.28844791 0.28773919
 0.27639972 0.27639972 0.27356485 0.27356485 0.27356485 0.27285613
 0.27285613 0.27002126 0.26931254 0.18851878 0.18851878 0.18426648
 0.18426648 0.18426648 0.18426648 0.18426648 0.18214033 0.18214033
 0.18143161 0.18143161 0.18072289 0.18001417 0.17859674 0.17859674
 0.17859674 0.17859674 0.17859674 0.17576187 0.17576187 0.17576187
 0.17505315 0.17150957 0.17150957 0.17080085 0.16796598 0.16725726
 0.16725726 0.16654855 0.16654855 0.1644224  0.16229624 0.16158753
 0.16017009 0.16017009 0.15733522 0.15591779 0.15591779 0.15520907
 0.15379164 0.15308292 0.15166549 0.15024805 0.15024805 0.14953933
 0.14953933 0.14103473 0.14103473 0.13111269 0.12686038 0.12615167
 0.12260808 0.12048193 0.11906449 0.11906449 0.11764706 0.11764706
 0.11764706 0.11764706 0.11764706 0.11693834 0.11552091 0.11268604
 0.08575478 0.08504607 0.08504607 0.08433735 0.08433735 0.08433735
 0.07866761 0.07866761 0.07583274 0.07583274 0.07583274 0.07583274
 0.07441531 0.07441531 0.07441531 0.07370659 0.07228916 0.07228916
 0.07228916 0.07228916 0.07158044 0.07087172 0.070163   0.05882353
 0.05740609 0.05740609 0.05740609 0.05669738 0.05598866 0.05598866
 0.05315379 0.05244507 0.04961021 0.03827073 0.03543586 0.03543586
 0.03472714 0.03401843 0.03401843 0.03401843 0.03330971 0.03260099
 0.03189227 0.03189227 0.02976612 0.02763997 0.02551382 0.0248051
 0.02409639 0.02409639 0.02338767 0.02338767 0.02126152 0.02126152
 0.02126152 0.01842665 0.01771793 0.01488306 0.01417434 0.01133948
 0.00992204 0.00992204 0.00921332 0.00850461 0.00637845 0.00637845
 0.00283487 0.00283487 0.00212615 0.00212615 0.00141743 0.        ]","[1.00000000e+00 9.99291283e-01 9.99291283e-01 9.99291283e-01
 9.99291283e-01 9.99291283e-01 9.99291283e-01 9.99291283e-01
 9.99291283e-01 9.99291283e-01 9.99291283e-01 9.99291283e-01
 9.99291283e-01 9.99291283e-01 9.99291283e-01 9.99291283e-01
 9.99291283e-01 9.99291283e-01 9.99291283e-01 9.99291283e-01
 9.99291283e-01 9.99291283e-01 9.99291283e-01 9.99291283e-01
 9.99291283e-01 9.99291283e-01 9.99291283e-01 9.99291283e-01
 9.99291283e-01 9.99291283e-01 9.99291283e-01 9.99291283e-01
 9.99291283e-01 9.99291283e-01 9.99291283e-01 9.99291283e-01
 9.99291283e-01 9.99291283e-01 9.99291283e-01 9.99291283e-01
 9.99291283e-01 9.99291283e-01 9.99291283e-01 9.99291283e-01
 9.99291283e-01 9.99291283e-01 9.99291283e-01 9.99291283e-01
 9.99291283e-01 9.99291283e-01 9.99291283e-01 9.99291283e-01
 9.99291283e-01 9.99291283e-01 9.99291283e-01 9.99291283e-01
 9.99291283e-01 9.99291283e-01 9.97873848e-01 9.97873848e-01
 9.97873848e-01 9.97873848e-01 9.97873848e-01 9.97873848e-01
 9.97873848e-01 9.97873848e-01 9.97873848e-01 9.97873848e-01
 9.97873848e-01 9.97873848e-01 9.97873848e-01 9.97873848e-01
 9.97873848e-01 9.97873848e-01 9.97873848e-01 9.97873848e-01
 9.97873848e-01 9.97873848e-01 9.97873848e-01 9.97873848e-01
 9.97873848e-01 9.97873848e-01 9.97873848e-01 9.97873848e-01
 9.97873848e-01 9.97873848e-01 9.97873848e-01 9.97873848e-01
 9.97873848e-01 9.97873848e-01 9.97873848e-01 9.97873848e-01
 9.97873848e-01 9.97873848e-01 9.97873848e-01 9.97873848e-01
 9.97873848e-01 9.97873848e-01 9.95038979e-01 9.95038979e-01
 9.95038979e-01 9.95038979e-01 9.95038979e-01 9.92912828e-01
 9.87951807e-01 9.87951807e-01 9.87951807e-01 9.87951807e-01
 9.87951807e-01 9.87951807e-01 9.87951807e-01 9.87951807e-01
 9.87951807e-01 9.87243090e-01 9.87243090e-01 9.83699504e-01
 9.80864635e-01 9.80864635e-01 9.80864635e-01 9.80864635e-01
 9.80864635e-01 9.78738483e-01 9.73777463e-01 9.73777463e-01
 9.73777463e-01 9.73777463e-01 9.68816442e-01 9.68816442e-01
 9.63855422e-01 9.63855422e-01 9.63855422e-01 9.63855422e-01
 9.63855422e-01 9.63855422e-01 9.63855422e-01 9.63855422e-01
 9.63855422e-01 9.63855422e-01 9.63855422e-01 9.63855422e-01
 9.63855422e-01 9.63855422e-01 9.63855422e-01 9.63855422e-01
 9.63855422e-01 9.63855422e-01 9.63855422e-01 9.63855422e-01
 9.59603118e-01 9.59603118e-01 9.58894401e-01 9.58894401e-01
 9.58894401e-01 9.58894401e-01 9.58894401e-01 9.58894401e-01
 9.58894401e-01 9.58894401e-01 9.58894401e-01 9.56768249e-01
 9.56768249e-01 9.56768249e-01 9.56768249e-01 9.56059532e-01
 9.56059532e-01 9.56059532e-01 9.56059532e-01 9.56059532e-01
 9.56059532e-01 9.56059532e-01 9.56059532e-01 9.54642098e-01
 9.54642098e-01 9.54642098e-01 9.54642098e-01 9.54642098e-01
 9.54642098e-01 9.54642098e-01 9.54642098e-01 9.54642098e-01
 9.54642098e-01 9.54642098e-01 9.54642098e-01 9.54642098e-01
 9.54642098e-01 9.54642098e-01 9.54642098e-01 9.54642098e-01
 9.54642098e-01 9.54642098e-01 9.54642098e-01 9.54642098e-01
 9.54642098e-01 9.54642098e-01 9.54642098e-01 9.54642098e-01
 9.54642098e-01 9.54642098e-01 9.53224663e-01 9.53224663e-01
 9.53224663e-01 9.53224663e-01 9.53224663e-01 9.53224663e-01
 9.53224663e-01 9.53224663e-01 9.53224663e-01 9.53224663e-01
 9.53224663e-01 9.53224663e-01 9.52515946e-01 9.52515946e-01
 9.52515946e-01 9.52515946e-01 9.52515946e-01 9.52515946e-01
 9.52515946e-01 9.52515946e-01 9.52515946e-01 9.52515946e-01
 9.52515946e-01 9.52515946e-01 9.52515946e-01 9.52515946e-01
 9.52515946e-01 9.52515946e-01 9.52515946e-01 9.52515946e-01
 9.52515946e-01 9.52515946e-01 9.52515946e-01 9.52515946e-01
 9.52515946e-01 9.51098512e-01 9.51098512e-01 9.51098512e-01
 9.49681077e-01 9.49681077e-01 9.49681077e-01 9.48263643e-01
 9.48263643e-01 9.48263643e-01 9.48263643e-01 9.46846208e-01
 9.46846208e-01 9.46137491e-01 9.45428774e-01 9.45428774e-01
 9.45428774e-01 9.45428774e-01 9.45428774e-01 9.45428774e-01
 9.45428774e-01 9.45428774e-01 9.45428774e-01 9.45428774e-01
 9.45428774e-01 9.45428774e-01 9.45428774e-01 9.45428774e-01
 9.45428774e-01 9.45428774e-01 9.45428774e-01 9.45428774e-01
 9.45428774e-01 9.45428774e-01 9.45428774e-01 9.45428774e-01
 9.45428774e-01 9.45428774e-01 9.45428774e-01 9.45428774e-01
 9.45428774e-01 9.45428774e-01 9.45428774e-01 9.45428774e-01
 9.45428774e-01 9.45428774e-01 9.45428774e-01 9.45428774e-01
 9.45428774e-01 9.45428774e-01 9.45428774e-01 9.45428774e-01
 9.45428774e-01 9.45428774e-01 9.45428774e-01 9.45428774e-01
 9.45428774e-01 9.45428774e-01 9.45428774e-01 9.45428774e-01
 9.45428774e-01 9.45428774e-01 9.45428774e-01 9.45428774e-01
 9.45428774e-01 9.45428774e-01 9.45428774e-01 9.45428774e-01
 9.45428774e-01 9.45428774e-01 9.45428774e-01 9.45428774e-01
 9.45428774e-01 9.45428774e-01 9.45428774e-01 9.45428774e-01
 9.45428774e-01 9.45428774e-01 9.45428774e-01 9.45428774e-01
 9.45428774e-01 9.45428774e-01 9.45428774e-01 9.45428774e-01
 9.45428774e-01 9.45428774e-01 9.45428774e-01 9.45428774e-01
 9.42593905e-01 9.42593905e-01 9.42593905e-01 9.42593905e-01
 9.42593905e-01 9.42593905e-01 9.42593905e-01 9.42593905e-01
 9.41885188e-01 9.41885188e-01 9.41885188e-01 9.41885188e-01
 9.41885188e-01 9.41885188e-01 9.41885188e-01 9.41885188e-01
 9.41885188e-01 9.41885188e-01 9.41885188e-01 9.41885188e-01
 9.41885188e-01 9.41885188e-01 9.41885188e-01 9.40467753e-01
 9.40467753e-01 9.40467753e-01 9.40467753e-01 9.40467753e-01
 9.40467753e-01 9.40467753e-01 9.40467753e-01 9.40467753e-01
 9.40467753e-01 9.40467753e-01 9.40467753e-01 9.40467753e-01
 9.40467753e-01 9.40467753e-01 9.40467753e-01 9.40467753e-01
 9.37632884e-01 9.37632884e-01 9.36215450e-01 9.36215450e-01
 9.36215450e-01 9.36215450e-01 9.36215450e-01 9.36215450e-01
 9.36215450e-01 9.36215450e-01 9.36215450e-01 9.31254429e-01
 9.31254429e-01 9.31254429e-01 9.31254429e-01 9.31254429e-01
 9.31254429e-01 9.31254429e-01 9.31254429e-01 9.30545712e-01
 9.30545712e-01 9.30545712e-01 9.30545712e-01 9.30545712e-01
 9.30545712e-01 9.30545712e-01 9.30545712e-01 9.30545712e-01
 9.30545712e-01 9.30545712e-01 9.30545712e-01 9.29836995e-01
 9.29836995e-01 9.29836995e-01 9.29836995e-01 9.29836995e-01
 9.29836995e-01 9.29836995e-01 9.29836995e-01 9.29836995e-01
 9.29836995e-01 9.29836995e-01 9.29836995e-01 9.29836995e-01
 9.29836995e-01 9.29836995e-01 9.29836995e-01 9.29836995e-01
 9.29836995e-01 9.29836995e-01 9.29836995e-01 9.29836995e-01
 9.29128278e-01 9.29128278e-01 9.29128278e-01 9.29128278e-01
 9.29128278e-01 9.29128278e-01 9.27710843e-01 9.27710843e-01
 9.27710843e-01 9.27710843e-01 9.27710843e-01 9.24875974e-01
 9.24875974e-01 9.24875974e-01 9.24875974e-01 9.24875974e-01
 9.02197023e-01 9.02197023e-01 9.02197023e-01 9.00779589e-01
 9.00779589e-01 9.00779589e-01 9.00779589e-01 9.00779589e-01
 9.00779589e-01 9.00779589e-01 9.00779589e-01 9.00779589e-01
 9.00779589e-01 9.00779589e-01 9.00779589e-01 9.00779589e-01
 9.00779589e-01 9.00779589e-01 9.00779589e-01 9.00779589e-01
 9.00779589e-01 9.00779589e-01 9.00779589e-01 9.00779589e-01
 9.00070872e-01 9.00070872e-01 9.00070872e-01 9.00070872e-01
 9.00070872e-01 9.00070872e-01 9.00070872e-01 9.00070872e-01
 9.00070872e-01 9.00070872e-01 9.00070872e-01 9.00070872e-01
 8.99362155e-01 8.99362155e-01 8.98653437e-01 8.98653437e-01
 8.98653437e-01 8.98653437e-01 8.98653437e-01 8.98653437e-01
 8.98653437e-01 8.98653437e-01 8.98653437e-01 8.98653437e-01
 8.98653437e-01 8.98653437e-01 8.98653437e-01 8.98653437e-01
 8.98653437e-01 8.98653437e-01 8.98653437e-01 8.98653437e-01
 8.98653437e-01 8.98653437e-01 8.98653437e-01 8.98653437e-01
 8.98653437e-01 8.98653437e-01 8.98653437e-01 8.98653437e-01
 8.98653437e-01 8.97944720e-01 8.97944720e-01 8.97944720e-01
 8.97944720e-01 8.97944720e-01 8.97944720e-01 8.97944720e-01
 8.97944720e-01 8.97944720e-01 8.97944720e-01 8.97944720e-01
 8.97944720e-01 8.97944720e-01 8.97944720e-01 8.97944720e-01
 8.97944720e-01 8.97236003e-01 8.97236003e-01 8.97236003e-01
 8.97236003e-01 8.97236003e-01 8.97236003e-01 8.97236003e-01
 8.97236003e-01 8.97236003e-01 8.97236003e-01 8.97236003e-01
 8.97236003e-01 8.97236003e-01 8.97236003e-01 8.97236003e-01
 8.97236003e-01 8.97236003e-01 8.97236003e-01 8.97236003e-01
 8.97236003e-01 8.97236003e-01 8.97236003e-01 8.97236003e-01
 8.97236003e-01 8.97236003e-01 8.97236003e-01 8.97236003e-01
 8.97236003e-01 8.97236003e-01 8.97236003e-01 8.97236003e-01
 8.97236003e-01 8.97236003e-01 8.97236003e-01 8.97236003e-01
 8.97236003e-01 8.97236003e-01 8.97236003e-01 8.97236003e-01
 8.97236003e-01 8.96527286e-01 8.96527286e-01 8.96527286e-01
 8.96527286e-01 8.96527286e-01 8.96527286e-01 8.96527286e-01
 8.96527286e-01 8.96527286e-01 8.96527286e-01 8.96527286e-01
 8.96527286e-01 8.96527286e-01 8.96527286e-01 8.96527286e-01
 8.95818568e-01 8.95818568e-01 8.95818568e-01 8.95818568e-01
 8.95818568e-01 8.95818568e-01 8.95818568e-01 8.95818568e-01
 8.95818568e-01 8.95818568e-01 8.95818568e-01 8.95818568e-01
 8.95818568e-01 8.95818568e-01 8.95818568e-01 8.95818568e-01
 8.95818568e-01 8.95818568e-01 8.95818568e-01 8.95818568e-01
 8.95818568e-01 8.95818568e-01 8.95818568e-01 8.95818568e-01
 8.95818568e-01 8.95818568e-01 8.95818568e-01 8.95818568e-01
 8.95109851e-01 8.95109851e-01 8.95109851e-01 8.95109851e-01
 8.95109851e-01 8.95109851e-01 8.95109851e-01 8.95109851e-01
 8.95109851e-01 8.95109851e-01 8.95109851e-01 8.95109851e-01
 8.94401134e-01 8.94401134e-01 8.94401134e-01 8.94401134e-01
 8.94401134e-01 8.94401134e-01 8.94401134e-01 8.94401134e-01
 8.94401134e-01 8.94401134e-01 8.94401134e-01 8.94401134e-01
 8.93692417e-01 8.93692417e-01 8.93692417e-01 8.93692417e-01
 8.93692417e-01 8.93692417e-01 8.93692417e-01 8.93692417e-01
 8.85187810e-01 8.85187810e-01 8.73139617e-01 8.73139617e-01
 8.73139617e-01 8.73139617e-01 8.73139617e-01 8.73139617e-01
 8.73139617e-01 8.73139617e-01 8.73139617e-01 8.73139617e-01
 8.73139617e-01 8.73139617e-01 8.73139617e-01 8.73139617e-01
 8.73139617e-01 8.73139617e-01 8.73139617e-01 8.73139617e-01
 8.73139617e-01 8.73139617e-01 8.73139617e-01 8.73139617e-01
 8.73139617e-01 8.73139617e-01 8.73139617e-01 8.73139617e-01
 8.73139617e-01 8.73139617e-01 8.73139617e-01 8.73139617e-01
 8.73139617e-01 8.73139617e-01 8.73139617e-01 8.73139617e-01
 8.73139617e-01 8.73139617e-01 8.73139617e-01 8.73139617e-01
 8.73139617e-01 8.73139617e-01 8.73139617e-01 8.73139617e-01
 8.73139617e-01 8.73139617e-01 8.72430900e-01 8.72430900e-01
 8.72430900e-01 8.72430900e-01 8.72430900e-01 8.72430900e-01
 8.72430900e-01 8.72430900e-01 8.72430900e-01 8.72430900e-01
 8.72430900e-01 8.72430900e-01 8.72430900e-01 8.72430900e-01
 8.71013466e-01 8.71013466e-01 8.71013466e-01 8.71013466e-01
 8.71013466e-01 8.71013466e-01 8.71013466e-01 8.71013466e-01
 8.71013466e-01 8.71013466e-01 8.71013466e-01 8.71013466e-01
 8.71013466e-01 8.71013466e-01 8.71013466e-01 8.71013466e-01
 8.71013466e-01 8.71013466e-01 8.69596031e-01 8.69596031e-01
 8.69596031e-01 8.69596031e-01 8.69596031e-01 8.69596031e-01
 8.69596031e-01 8.69596031e-01 8.69596031e-01 8.69596031e-01
 8.69596031e-01 8.69596031e-01 8.69596031e-01 8.69596031e-01
 8.69596031e-01 8.69596031e-01 8.69596031e-01 8.69596031e-01
 8.69596031e-01 8.69596031e-01 8.69596031e-01 8.69596031e-01
 8.69596031e-01 8.66761162e-01 8.66761162e-01 8.66761162e-01
 8.66761162e-01 8.66761162e-01 8.66761162e-01 8.66761162e-01
 8.66761162e-01 8.66761162e-01 8.66761162e-01 8.66761162e-01
 8.66761162e-01 8.66761162e-01 8.66761162e-01 8.66761162e-01
 8.66761162e-01 8.65343728e-01 8.65343728e-01 8.65343728e-01
 8.65343728e-01 8.65343728e-01 8.65343728e-01 8.65343728e-01
 8.65343728e-01 8.65343728e-01 8.65343728e-01 8.65343728e-01
 8.63926293e-01 8.63926293e-01 8.63217576e-01 8.63217576e-01
 8.63217576e-01 8.63217576e-01 8.63217576e-01 8.63217576e-01
 8.63217576e-01 8.62508859e-01 8.61091425e-01 8.61091425e-01
 8.61091425e-01 8.60382707e-01 8.60382707e-01 8.60382707e-01
 8.60382707e-01 8.60382707e-01 8.60382707e-01 8.60382707e-01
 8.58256556e-01 8.57547838e-01 8.57547838e-01 8.57547838e-01
 8.57547838e-01 8.57547838e-01 8.57547838e-01 8.57547838e-01
 8.56839121e-01 8.56839121e-01 8.56839121e-01 8.56839121e-01
 8.56839121e-01 8.55421687e-01 8.55421687e-01 8.55421687e-01
 8.54004252e-01 8.54004252e-01 8.54004252e-01 8.54004252e-01
 8.54004252e-01 8.54004252e-01 8.54004252e-01 8.46917080e-01
 8.46917080e-01 8.46917080e-01 8.46917080e-01 8.46917080e-01
 8.46917080e-01 8.46917080e-01 8.46917080e-01 8.46917080e-01
 8.45499646e-01 8.45499646e-01 8.45499646e-01 8.45499646e-01
